 
//  Note: -atpg_prims    Will invoke Verilog simulation with ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib verify_liberty_step1_ihp.atpglib  -load_warnings -sensitive -scan_rams  -model all 
//
//  Tessent FastScan  2022.3    Thu Aug 11 22:57:52 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 13 13:42:44 EST 2025.
//  64 bit version
//  Host: bello.darknet.local (257018 MB RAM, 49151 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file verify_liberty_step1_ihp.atpglib
//  Finished reading file verify_liberty_step1_ihp.atpglib
//  Reading DFT Library file scan_rams_verification_models.atpglib
//  Finished reading file scan_rams_verification_models.atpglib
//  Warning: Setting 'unused' (nothing driven) for net 'SH' in model 'sg13g2_sighold'
//           line 1442 file 'verify_liberty_step1_ihp.atpglib'.
//  Warning: Setting 'unused' (nothing driven) for net 'A' in model 'sg13g2_antennanp'
//           line 245 file 'verify_liberty_step1_ihp.atpglib'.
//  Reading Model 'all' ...
//  command: dofile fastscan.do
//    command: set_dofile_abort off
//    command: set_tied_signals X
//    command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//    command: set_flat_model_options -remove_unused_library_pins off
//    command: create_flat_model 
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//    command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//    command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   29         *******
//  INV   58         **************
//  AND   35         ********
//  NAND  8          *
//  OR    19         ****
//  NOR   12         **
//  XOR   1          
//  NXOR  1          
//  LA    18         ****
//  PI    205        **************************************************
//  PO    86         ********************
//  TIE0  3          
//  TIE1  1          
//  TIEX  1          
//  TSD   6          *
//  BUS   1          
//  Total gate types = 16, total flatten gates = 484
//    command: set_z_handling external z
//    command: set_possible_credit 0
//    command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//    command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/sg13g2_antennanp__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    18 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//    command: report_pin_constraints 
//  Primary Input        C-Type  
//  -------------------  ------  
//  sg13g2_antennanp__A    CT0   
//  
//    command: report_clocks 
User-defined Clocks (32):
=========================

  Sync and Async Source Clocks
  ============================
   --------------------------------  -------------------------  ---------  --------  
//  ---------------------------------------------------------------------------
//  32 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  18 sequential cells passed clock stability checking.
//  Warning: 2 PO(s) are connected to a clock line. (C8)
//  Warning: 2 POs are connected to a clock line gated by scan cell that uses same clock. (C9)
//  ---------------------------------------------------------------------------
//  18 non-scan memory elements are identified.
//  ---------------------------------------------------------------------------
//  18 non-scan memory elements are identified as INIT-X. (D5)
//  ---------------------------------------------------------------------------
//  largest sequential test depth = 1, largest controllability depth = 1, largest observability depth = 1
//  largest test depth is on '/sg13g2_dfrbp_1__CLK' (46) (control = 0, observe = 1)
//    command: echo ""
 
//    command: echo ""
 
//    command: echo "*** ASSERT VIOLATIONS ***"
*** ASSERT VIOLATIONS *** 
//    command: report_drc_rules assert1 -verbose
//    command: report_drc_rules assert2 -verbose
//    command: report_drc_rules assert3 -verbose
//    command: echo ""
 
//    command: echo ""
 
//    command: echo "*** CLOCK VIOLATIONS ***"
*** CLOCK VIOLATIONS *** 
//    command: report_drc_rules C2 -verbose
//    command: report_drc_rules C7 -verbose
//    command: echo ""
 
//    command: echo ""
 
//    command: echo "*** MEMORY VIOLATIONS ***"
*** MEMORY VIOLATIONS *** 
//    command: echo "Following violations due to control off analysis."
Following violations due to control off analysis. 
//    command: echo "Report write ports not controlled when write controls all off."
Report write ports not controlled when write controls all off. 
//    command: report_drc_rules A1 -verbose
//    command: echo "Report read ports with Hold not controlled when read controls all off."
Report read ports with Hold not controlled when read controls all off. 
//    command: report_drc_rules A7 -verbose
//    command: echo "Following violations due to load_unload procedure analysis."
Following violations due to load_unload procedure analysis. 
//    command: echo "Report write ports and Hold read ports not controlled before shift."
Report write ports and Hold read ports not controlled before shift. 
//    command: report_drc_rules A6 -verbose
//    command: echo "Following violations due to unobservable rams."
Following violations due to unobservable rams. 
//    command: report_drc_rules A14 -verbose
//    command: echo "Following violations due to read controls constrained inactive."
Following violations due to read controls constrained inactive. 
//    command: report_drc_rules A15 -verbose
//    command: echo "Following violations due to write controls constrained inactive."
Following violations due to write controls constrained inactive. 
//    command: report_drc_rules A16 -verbose
//    command: echo "Following reports all Unstable RAM ports. ROM ports are always stable."
Following reports all Unstable RAM ports. ROM ports are always stable. 
//    command: report_gates -type ram -unstable
//  ---------------------------------------------------------------------------
//  List of RAM (Unstable) gates
//  ---------------------------------------------------------------------------
//  Total number of ram gates reported = 0

//    command: set_pattern_type -sequential 5 -multiple_load on
//  Settings :
//             -SEQuential     5
//             -MULtiple_load  ON
//    command: set_abort_limit 500
//    command: add_faults -all
//    command: delete_faults -cl ti
//  Note: 2 collapsed faults were deleted.
//    command: delete_faults -clock_cone
//    command: set_contention_check on -atpg
//    command: create_patterns 
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |       Current contention check setting:     On -atpg                                                               |
// |                                Warning:     ATPG run time may increase.                                            |
// |                                                                                                                    |
// |            Current abort limit setting:     500                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     5                                                                      |
// |               Optimal sequential depth:     2                                                                      |
// |                                Warning:     Unnecessarily large depth may increase run time.                       |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 484  #faults = 1074
//  system mode = ATPG    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          0.42 sec     0/0/0
//   10         99.44%        6      1068       10        10          0.43 sec
//   ---        ------      ---       ---      ---       ---          0.43 sec     0/0/0
//   13        100.00%        0         6        3        13          0.43 sec

              Statistics Report             
               Stuck-at Faults              
--------------------------------------------
Fault Classes                     #faults   
                                  (total)   
----------------------------  --------------
  FU (full)                        1078     
  --------------------------  --------------
  DS (det_simulation)          1074 (99.63%)
  UU (unused)                     4 ( 0.37%)
--------------------------------------------
Coverage                                    
  --------------------------                
  test_coverage                     100.00% 
  fault_coverage                     99.63% 
  atpg_effectiveness                100.00% 
--------------------------------------------
#test_patterns                           13 
  #basic_patterns                         8 
  #clock_sequential_patterns              5 
#simulated_patterns                      13 
CPU_time (secs)                         4.0 
--------------------------------------------

//    command: reset_au_faults 
//    command: update_implication_detections 
//    command: run 
//  No active faults in current fault list.
//    command: delete_faults -cl re
//  Warning: No faults were deleted.
//    command: compress_patterns -reset_au
//  ------------------------------------------------------------------------
//  Pass#1: reverse pattern compression performed for 1074 faults on 13 patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process 
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   13        100.00%        0      1074       13        13          0.00 sec
//    command: report_environment 
abort limit =             500
atpg compression =        OFF
atpg limits =             none
bist initialization =     X
bus simulation method =   global
capture clock =           none
checkpoint =              OFF
clock restriction =       domain_clocks (same-edge interaction)
clock_off simulation =    ON
contention check =        ON,   mode = bus,   handling = warning   -atpg
DRC transient detection = ON -NOVerbose
fails report =            OFF
fault mode =              uncollapsed
fault type =              stuck
gate level =              design
gate report =             normal
iddq checks =             none,   handling = warning
iddq strobe =             label
learn reporting =         OFF
logfile handling =        OFF
net dominance =           WIRE
net resolution =          WIRE
observation point =       master
pattern classification =  ON
pattern source =          internal
pattern type =            sequential_depth = 5,  multiple_load = ON
possible credit =         0%
pulse generators =        OFF
RAM initialization =      uninitialized
RAM test mode   =         static_pass_thru
random atpg =             ON
random clocks =           none
random patterns =         1024
screen display =          ON
shadow checking =         ON
skew load =               OFF
split capture cycle =     ON
stability check =         ON
system mode =             atpg
TLA loop handling =       ON
trace report =            OFF
Z handling =              int=X  ext=Z
Zhold behavior =          ON
//    command: echo " "
  
//    command: echo " "
  
//    command: echo "// *** FINAL COVERAGE STATISTICS ***"
// *** FINAL COVERAGE STATISTICS *** 
//    command: report_statistics 
              Statistics Report             
               Stuck-at Faults              
--------------------------------------------
Fault Classes                     #faults   
                                  (total)   
----------------------------  --------------
  FU (full)                        1078     
  --------------------------  --------------
  DS (det_simulation)          1074 (99.63%)
  UU (unused)                     4 ( 0.37%)
--------------------------------------------
Coverage                                    
  --------------------------                
  test_coverage                     100.00% 
  fault_coverage                     99.63% 
  atpg_effectiveness                100.00% 
--------------------------------------------
#test_patterns                           13 
  #basic_patterns                         8 
  #clock_sequential_patterns              5 
#simulated_patterns                      13 
CPU_time (secs)                         4.0 
--------------------------------------------

//    command: write netlist design.v -verilog -rep -positional
//  Writing VERILOG netlist ...
//    command: write_patterns pat.v -verilog -rep
//    command: write_patterns pat.ascii -Ascii -rep
//    command: report_statistics -model all

  report_statistics -Instance sg13g2_a21o_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_a21o_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_a21oi_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_a21oi_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_a221oi_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_a22oi_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_and2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_and2_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_and3_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_and3_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_and4_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_and4_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_antennanp
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          2       
  --------------------------  ---------------
  UU (unused)                     2 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                        0.00% 
  fault_coverage                       0.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_buf_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_buf_16
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_buf_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
